Liberty, Texas," US	""[20.18065844 21.59378813 22.89547432 24.19092709 25.51732137 26.86298737"
 28.22390799 29.60137718 30.99582888 32.40711966 33.83520267 35.2800938,,
" 36.74179811 38.22031383]""",,
Licking, Ohio," US	""[ 90.26923048  94.50629362  98.66327764 102.89305905 107.18965928"
 111.53599095 115.93402236 120.38556585 124.89025959 129.44792286,,
" 134.05861072 138.72233978 143.43910248 148.20889746]""",,
Limestone, Alabama," US	""[38.06790759 39.09946283 40.37125126 41.68654455 43.07465757 44.4974165"
 45.95521548 47.43981802 48.95001989 50.48384205 52.0407128  53.6201124,,
" 55.22183518 56.84573594]""",,
Limestone, Texas," US	""[12.43480646 13.55098978 14.29940126 15.25523528 16.2991145  17.2741962"
 18.25571408 19.27640494 20.30439126 21.33664125 22.38411451 23.44521001,,
" 24.51678102 25.6000817 ]""",,
Lincoln, Arkansas," US	""[  130.83745564   249.6019749    419.14752884   651.02371812"
   958.07920575  1356.14475941  1864.1843687   2505.08732431,,
  3306.42449309  4301.42408446  5530.12656702  7040.78320595,,
"  8891.5391629  11152.46243772]""",,
Lincoln, Colorado," US	""[2.02539009 2.11210395 2.19566725 2.28095178 2.36760242 2.45564521"
 2.54507824 2.63590165 2.72811543 2.82171959 2.91671412 3.01309902,,
" 3.1108743  3.21003995]""",,
Lincoln, Georgia," US	""[ 9.35413058  9.84477883 10.35295904 10.85387867 11.36510277 11.88298004"
 12.40726909 12.93834186 13.47609818 14.02054029 14.57167555 15.1295014,,
" 15.69401808 16.26522571]""",,
Lincoln, Idaho," US	""[14.78697484 15.17788966 15.86551409 15.73215458 16.31949379 16.75068511"
 16.78996634 17.42085198 17.69703904 17.91559601 18.50012679 18.71990146,,
" 19.07659527 19.58242033]""",,
Lincoln, Louisiana," US	""[41.77673725 44.62682183 47.14239985 49.7160555  52.36910992 55.04771662"
 57.75354267 60.49359033 63.26705401 66.07307226 68.91182384 71.78340808,,
" 74.68779297 77.62496802]""",,
Lincoln, Maine," US	""[10.22667696 10.59986592 10.92996972 11.27688194 11.62547381 11.98001745"
 12.33937348 12.70385467 13.07337641 13.44796177 13.82760449 14.21230627,,
" 14.60206664 14.99688573]""",,
Lincoln, Minnesota," US	""[2.0813302  2.15875944 2.23783624 2.31814708 2.39972228 2.4825596"
 2.5666592  2.65202108 2.73864524 2.82653167 2.91568037 3.00609135,,
" 3.09776461 3.19070014]""",,
Lincoln, Mississippi," US	""[ 53.02043508  56.72713105  60.65836942  64.57533857  68.57394603"
  72.61143648  76.70489388  80.84666184  85.03978267  89.28288496,,
"  93.57651034  97.92041307 102.31468956 106.75929577]""",,
Lincoln, Missouri," US	""[26.80696829 26.58472469 27.08151142 27.44855633 27.44344236 28.02674362"
 28.14658671 28.42381883 28.86242576 28.98300576 29.39990254 29.68816289,,
" 29.9257541  30.33689166]""",,
Lincoln, Montana," US	""[6.99998158 6.99997959 6.99996241 6.99994955 6.99993409 6.99991429"
 6.99989569 6.99987267 6.99984902 6.99982314 6.99979499 6.99976542,,
" 6.99973346 6.99969982]""",,
Lincoln, Nebraska," US	""[16.99993003 17.00009261 17.00033194 17.00077716 17.00133865 17.00208248"
 17.00296096 17.00400876 17.00520074 17.00655515 17.00805874 17.00972113,,
" 17.01153535 17.01350645]""",,
Lincoln, Nevada," US	""[1.04508406 1.09096096 1.13763003 1.18509162 1.23334573 1.28239237"
 1.33223153 1.38286321 1.43428742 1.48650415 1.5395134  1.59331518,,
" 1.64790947 1.7032963 ]""",,
Lincoln, New Mexico," US	""[1.04324635 1.08570449 1.12896276 1.17293522 1.21762599 1.26303485"
 1.30916183 1.35600691 1.40357011 1.45185141 1.50085082 1.55056835,,
" 1.60100398 1.65215772]""",,
Lincoln, North Carolina," US	""[15.83136059 16.58300326 17.35735941 18.14047706 18.93419203 19.73826135"
 20.55271715 21.37755518 22.21277599 23.05837953 23.91436578 24.78073477,,
" 25.65748647 26.5446209 ]""",,
Lincoln, Oklahoma," US	""[ 9.83491658 10.14956993  9.88574714  9.41179956  9.31428289  9.28531444"
  9.01482052  8.7339968   8.59682899  8.44114878  8.19735614  7.97362814,,
"  7.79636262  7.59630452]""",,
Lincoln, Oregon," US	""[4.11831948 4.28542956 4.45562244 4.62151386 4.78721485 4.95548772"
 5.12679272 5.30088694 5.47760348 5.65691367 5.83883188 6.02336817,,
" 6.21052433 6.40029952]""",,
Lincoln, South Dakota," US	""[ 53.97327582  58.00222979  62.08256355  66.21390289  70.39624413"
  74.62958807  78.91393476  83.2492842   87.63563638  92.0729913,,
"  96.56134897 101.10070939 105.69107254 110.33243844]""",,
Lincoln, Tennessee," US	""[ 9.53462611 10.01902516 10.56314597 11.11531021 11.66912033 12.23035177"
 12.79912703 13.37485412 13.9575741  14.54734284 15.14415115 15.74799426,,
" 16.3588735  16.97678924]""",,
Lincoln, Washington," US	""[2.08050033 2.15737675 2.2307469  2.30585149 2.382363   2.45997452"
 2.53872522 2.61863187 2.69969099 2.78190174 2.86526441 2.94977901,,
" 3.03544554 3.12226399]""",,
Lincoln, Wyoming," US	""[5.6193037  5.551622   5.8274424  6.20795359 6.23756582 6.59497915"
 6.8387415  6.98754411 7.33034785 7.5299     7.76163167 8.06553258,,
" 8.27358223 8.5461756 ]""",,
Linn, Iowa," US	""[272.24901493 284.55505893 297.04531814 310.31316502 323.80549272"
 337.28520495 350.88657727 364.69435297 378.67906702 392.81256535,,
" 407.10021228 421.55085147 436.16393477 450.93681522]""",,
Linn, Kansas," US	""[4.99746706 4.99639539 4.99559927 4.99392394 4.99260354 4.99144464"
 4.98998814 4.98859551 4.98726627 4.98583273 4.98439431 4.98297012,,
" 4.98150266 4.98001705]""",,
Linn, Missouri," US	""[4.64092647 4.86010742 5.02486879 5.29394359 5.62235993 5.94718807"
 6.25727477 6.56646822 6.88328376 7.20699537 7.53487311 7.86608042,,
" 8.20108298 8.5403    ]""",,
Linn, Oregon," US	""[53.63946091 55.47326322 57.2529871  59.04992839 60.87733577 62.73170044"
 64.61231841 66.51936188 68.45286816 70.4128288  72.39924185 74.41210771,,
" 76.45142649 78.51719816]""",,
Litchfield, Connecticut," US	""[478.40672384 510.90010951 546.34776804 581.01242824 616.16914137"
 651.97385141 688.07461142 724.61593682 761.60015761 798.99514102,,
" 836.81663191 875.06355362 913.73307791 952.82686515]""",,
Live Oak, Texas," US	""[3.00000144 3.00000411 3.00000774 3.00001269 3.00001867 3.00002587"
 3.00003418 3.00004365 3.00005427 3.00006604 3.00007896 3.00009302,,
" 3.00010823 3.00012459]""",,
Livingston, Illinois," US	""[18.371856   19.64738207 20.93720109 22.25645371 23.58825082 24.93639558"
 26.3014946  27.68293949 29.0808606  30.49528193 31.9261816  33.37356404,,
" 34.83743021 36.31777932]""",,
Livingston, Louisiana," US	""[128.52586137 134.57325699 139.66576562 145.81295355 151.58783806"
 157.45789121 163.52100971 169.54742501 175.68611266 181.89479171,,
" 188.1581051  194.50195548 200.91095944 207.38877215]""",,
Livingston, Michigan," US	""[233.7905963  242.76007231 256.32636742 265.13245297 276.63181804"
 288.4844482  298.64239439 310.77467196 322.15314595 333.48387365,,
" 345.6800483  357.31351441 369.37469393 381.66650975]""",,
Livingston, Missouri," US	""[1.03883189 1.07713188 1.11489456 1.15332108 1.1923756  1.23202257"
 1.27226413 1.31310131 1.35453401 1.3965622  1.43918589 1.48240508,,
" 1.52621976 1.57062994]""",,
Livingston, New York," US	""[35.58503341 37.65221403 39.11212764 40.72818234 42.48291414 44.17150825"
 45.88472303 47.64140672 49.40843341 51.19445944 53.00505928 54.83548937,,
" 56.68619024 58.55829527]""",,
Llano, Texas," US	""[3.11450949 3.20444264 3.31359939 3.41758568 3.52652382 3.63557364"
 3.74689086 3.85948122 3.97379541 4.08962737 4.20707091 4.32608323,,
" 4.44668384 4.56886385]""",,
Logan, Arkansas," US	""[2.44769472 2.72349972 2.89095593 3.17721425 3.46624352 3.71157034"
 3.97890037 4.2610864  4.53420179 4.81065354 5.09526344 5.38106425,,
" 5.66885707 5.96116184]""",,
Logan, Colorado," US	""[13.33107854 13.74925099 14.22317109 14.723902   15.24158707 15.77128145"
 16.31090955 16.85952995 17.41673019 17.98232678 18.55623863 19.13842982,,
" 19.72888443 20.32759542]""",,
Logan, Illinois," US	""[4.15884544 4.17954083 4.54875339 4.88302123 5.10543502 5.37580756"
 5.68032492 5.96438822 6.24732016 6.54395178 6.84336257 7.14300842,,
" 7.4475332  7.75664816]""",,
Logan, Kentucky," US	""[5.22475518 5.41270421 5.61156872 5.81208011 6.01603069 6.22307379"
 6.43327646 6.64662572 6.86312409 7.08277108 7.30556678 7.53151119,,
" 7.76060429 7.99284609]""",,
Logan, Ohio," US	""[ 8.42911383  8.69130944  9.13893483  9.6099887  10.03661126 10.47227703"
 10.92656983 11.38384387 11.84401212 12.31122712 12.7848621  13.26391663,,
" 13.74871307 14.23946561]""",,
Logan, Oklahoma," US	""[ 7.32876931  7.59852479  7.85594529  8.12636923  8.40068667  8.67842817"
  8.96049554  9.24675399  9.53714972  9.83170525 10.13042095 10.43329475,,
" 10.74032703 11.05151789]""",,
Logan, West Virginia," US	""[ 8.16774285  8.31759639  8.49121862  8.66209179  8.8382198   9.01556907"
  9.1955505   9.37752743  9.56173967  9.74808467  9.93660254 10.12727657,,
" 10.32011341 10.51511033]""",,
Long, Georgia," US	""[1.03311139 1.06610251 1.09961602 1.13362055 1.16811706 1.20310552"
 1.23858593 1.27455829 1.3110226  1.34797886 1.38542707 1.42336723,,
" 1.46179934 1.5007234 ]""",,
Lonoke, Arkansas," US	""[31.25594612 32.26560731 34.09426144 35.58164894 37.29543841 38.93072485"
 40.64120792 42.34600891 44.08646394 45.84102502 47.62077523 49.41996202,,
" 51.24155284 53.08401051]""",,
Lorain, Ohio," US	""[196.82004529 207.10425193 219.13781872 230.36464055 242.29638941"
 254.03629006 266.11574315 278.21972957 290.53496807 302.95078045,,
" 315.53277034 328.24205144 341.10167341 354.09797366]""",,
Los Alamos, New Mexico," US	""[ 5.58222615  6.00567891  6.48296385  6.95236366  7.43178803  7.9160397"
  8.40662689  8.90311191  9.40562178  9.91411965 10.4286162  10.94910834,,
" 11.47559696 12.00808181]""",,
Los Angeles, California," US	""[ 9754.51399598 10171.30770178 10597.83840956 11006.89476481"
 11431.16741584 11860.4274317  12292.47318644 12730.68877026,,
 13173.87781727 13621.88100783 14075.04515952 14533.2328451,,
" 14996.43512946 15464.68717901]""",,
Loudon, Tennessee," US	""[16.47589442 16.91423999 17.22089652 17.55696948 17.93561202 18.30777859"
 18.67406921 19.0489919  19.43103571 19.81603156 20.2048111  20.59853585,,
" 20.99685217 21.39944766]""",,
Loudoun, Virginia," US	""[342.22060486 360.2813245  378.13016713 396.27498028 414.70391588"
 433.3414403  452.19224574 471.26745328 490.565931   510.08605853,,
" 529.82806789 549.79219256 569.97838881 590.38662338]""",,
Louisa, Iowa," US	""[ 82.8284173   86.58364752  90.47238388  94.44248911  98.50299841"
 102.64910616 106.87965648 111.19298577 115.58784339 120.06313138,,
" 124.6179275  129.25144768 133.96302752 138.75210355]""",,
Louisa, Virginia," US	""[28.84197693 30.66126475 32.51248037 34.38840202 36.28787584 38.21118126"
 40.15833503 42.12932801 44.12416028 46.14283209 48.18534342 50.25169427,,
" 52.34188463 54.45591452]""",,
Love, Oklahoma," US	""[1.99999447 1.99998839 1.99998148 1.99997086 1.99995884 1.99994551"
 1.99992934 1.99991143 1.9998919  1.99986999 1.99984619 1.9998206,,
" 1.99979284 1.99976314]""",,
Lowndes, Alabama," US	""[16.00023825 16.63441626 17.5939686  18.44980195 19.28777202 20.20373298"
 21.08507969 21.98761983 22.9090033  23.82947636 24.76627991 25.71284326,,
" 26.66789465 27.63503971]""",,
Lowndes, Georgia," US	""[ 69.16231148  71.61245236  75.40721539  79.5310731   83.09727449"
  86.78723774  90.73596745  94.63159285  98.5193277  102.50809616,,
" 106.54561576 110.60537467 114.71640593 118.88000928]""",,
Lowndes, Mississippi," US	""[26.1419748  27.51486152 28.91145959 30.28587071 31.67155292 33.08198119"
 34.51259559 35.96017158 37.42513768 38.90817343 40.40929089 41.92836107,,
" 43.46536374 45.02032087]""",,
Lubbock, Texas," US	""[335.0073589  361.49781937 393.05555371 423.48103759 453.06839016"
 484.19912272 515.61142256 546.94140662 578.87701518 611.2363854,,
" 643.82681525 676.81472109 710.198702   743.91171557]""",,
Lucas, Ohio," US	""[546.55601589 572.04687038 587.46264401 612.03840771 639.73638008"
 660.95267568 683.44268563 710.0470347  734.71878584 758.16503092,,
" 783.89596896 810.01988674 835.10982332 860.94339941]""",,
Luce, Michigan," US	""[1.06166816 1.09982916 1.13918673 1.18262276 1.22530142 1.26871774"
 1.31299851 1.35787004 1.40342236 1.44966049 1.496569   1.54415327,,
" 1.59241347 1.64134872]""",,
Lumpkin, Georgia," US	""[ 9.41979857  9.74482229 10.07224462 10.41197546 10.75530983 11.10370929"
 11.45738556 11.81619255 12.18015186 12.54926774 12.92353776 13.30296223,,
" 13.68754124 14.07727475]""",,
Luna, New Mexico," US	""[ 4.04983359  4.07692017  4.07627968  6.17620271  6.23074781  6.22883649"
  8.3791024   8.46149072  8.45766764 10.65852755 10.76915685 10.76277038,,
" 13.01447288 13.15375426]""",,
Lunenburg, Virginia," US	""[ 4.30525614  4.71715207  5.18184654  5.62676838  6.07976691  6.54048662"
  7.00594854  7.47709034  7.9539594   8.43643752  8.92455509  9.41831605,,
"  9.91771584 10.42275539]""",,
Luzerne, Pennsylvania," US	""[1487.02643075 1523.5998862  1565.05982765 1603.0655447  1645.06558725"
 1684.40813367 1727.0334987  1767.6367687  1810.9554214  1852.75871965,,
" 1896.82486312 1939.7797843  1984.63664621 2028.70458646]""",,
Lycoming, Pennsylvania," US	""[31.32473692 34.10866581 37.35986983 40.82108079 44.21793178 47.60694951"
 51.06227212 54.57202942 58.11632323 61.69747439 65.32078911 68.98586979,,
" 72.69131024 76.43715882]""",,
Lyman, South Dakota," US	""[2.07802147 2.15262884 2.22876445 2.30607075 2.38457288 2.46426907"
 2.54515945 2.627244   2.71052272 2.79499563 2.88066271 2.96752396,,
" 3.05557939 3.144829  ]""",,
Lynchburg, Virginia," US	""[37.55112025 40.0957473  41.96023028 45.29461289 48.55829558 51.06705751"
 53.95625538 57.21091338 60.18163404 63.11133035 66.28689963 69.46474467,,
" 72.56728154 75.76299043]""",,
Lynn, Texas," US	""[5.31767859 5.62978621 5.85573303 6.09036097 6.35371182 6.6180718"
 6.87858613 7.14332167 7.41341196 7.68651769 7.96238847 8.24170024,,
" 8.5245033  8.81060304]""",,
Lyon, Iowa," US	""[4.38597109 4.37362543 4.40281974 4.65610791 5.0387526  5.39997535"
 5.68731849 5.93987255 6.20872225 6.50823713 6.82294824 7.13574977,,
" 7.44298808 7.75060002]""",,
Lyon, Kansas," US	""[30.06853753 31.20367029 32.39908866 33.34059577 34.44082953 35.52842592"
 36.61063368 37.72201138 38.84060421 39.97148814 41.11665306 42.2737795,,
" 43.44378002 44.62664367]""",,
Lyon, Kentucky," US	""[11.72128088 16.03101127 17.51776793 17.62194977 20.75126966 22.90611118"
 23.57243722 25.99472558 28.37030414 29.55550081 31.62411052 34.014884,,
" 35.60057351 37.54389804]""",,
Lyon, Minnesota," US	""[5.15456087 5.35648368 5.56743481 5.7814012  5.99845878 6.21891429"
 6.44285289 6.67028468 6.90120855 7.13562371 7.37352997 7.61492733,,
" 7.85981578 8.10819533]""",,
Lyon, Nevada," US	""[10.73873059 12.07559541 13.98251259 15.35088185 16.85284593 18.52388691"
 20.07831742 21.6725369  23.32571484 24.96486739 26.62597261 28.31629923,,
" 30.01735319 31.73730235]""",,
Mackinac, Michigan," US	""[4.11633933 4.22301632 4.37893259 4.52807341 4.69948007 4.86796445"
 5.04760159 5.22696328 5.4127929  5.59986947 5.79139827 5.98498159,,
" 6.18213456 6.3817517 ]""",,
Macomb, Michigan," US	""[3598.49380705 3735.76327821 3895.93810493 4067.47101541 4224.53496843"
 4389.07013758 4560.25163491 4727.62876473 4898.15615085 5072.70401364,,
" 5247.25122075 5423.88007023 5603.29702875 5784.01897315]""",,
Macon, Alabama," US	""[16.51615023 18.12773872 19.70412729 21.30434491 22.92829426 24.57110245"
 26.23367912 27.91625972 29.6187253  31.34107838 33.08332834 34.84547324,,
" 36.62751265 38.42944683]""",,
Macon, Georgia," US	""[28.14058845 30.73655956 33.63152368 36.7348489  39.79765113 42.84600874"
 45.95334647 49.11216517 52.30080387 55.52141766 58.78039656 62.07712167,,
" 65.40970798 68.77833308]""",,
Macon, Illinois," US	""[ 47.44777971  54.00807015  61.3754805   68.72098349  75.92293751"
  83.18493725  90.59238192  98.10919523 105.7022166  113.37331816,,
" 121.132333   128.98119813 136.91762261 144.94048505]""",,
Macon, Missouri," US	""[2.05243634 2.1248502  2.1983317  2.27033684 2.342479   2.4156897"
 2.49009232 2.56560668 2.6421869  2.71982699 2.79853093 2.87830099,,
" 2.95913746 3.04104014]""",,
Macon, North Carolina," US	""[2.09175899 2.17771116 2.2656417  2.35500469 2.44583761 2.53813791"
 2.63190576 2.72714116 2.82384409 2.92201456 3.02165257 3.12275812,,
" 3.2253312  3.32937183]""",,
Macon, Tennessee," US	""[29.92167577 30.24640523 33.54395014 36.69691137 36.98108785 41.44004439"
 43.33529509 44.39276313 49.41989186 50.00325989 52.53925479 57.22732094,,
" 56.98977043 61.29774553]""",,
Macoupin, Illinois," US	""[17.91021202 18.04393002 19.8757278  20.13102505 21.89591681 22.26194422"
 23.97015473 24.43727608 26.0978869  26.65754334 28.27862067 28.92321031,,
" 30.51191846 31.23468937]""",,
Madera, California," US	""[34.09308348 34.85613583 35.79668535 36.75719657 37.67421818 38.63029089"
 39.59819322 40.56850151 41.55461675 42.55185714 43.55883938 44.57773546,,
" 45.60774354 46.6486635 ]""",,
Madison, Alabama," US	""[190.93441824 193.41589433 195.78886276 198.55278158 201.22099267"
 203.90415131 206.65205428 209.42087962 212.21962264 215.05318744,,
" 217.91764052 220.81370204 223.74185005 226.70173258]""",,
Madison, Arkansas," US	""[1.04508406 1.09096096 1.13763003 1.18509162 1.23334573 1.28239237"
 1.33223153 1.38286321 1.43428742 1.48650415 1.5395134  1.59331518,,
" 1.64790947 1.7032963 ]""",,
Madison, Florida," US	""[12.81274    13.12565354 12.26808001 11.93077689 11.66265091 10.9590388"
 10.75211889 10.17485102  9.73800677  9.34380367  8.79066916  8.39829066,,
"  7.88752906  7.41031612]""",,
Madison, Georgia," US	""[10.3758771  10.72714738 11.13468026 11.54077962 11.96050109 12.38525234"
 12.81765939 13.25641104 13.7019499  14.15407243 14.61285178 15.07825599,,
" 15.55029703 16.02896984]""",,
Madison, Idaho," US	""[5.26746135 5.44708075 5.61888967 5.81158349 6.00260516 6.19518054"
 6.39177037 6.59101626 6.79299643 6.99789904 7.2056469  7.41623679,,
" 7.62968206 7.84597861]""",,
Madison, Illinois," US	""[124.36156081 131.57841896 140.18107112 148.15650297 156.64678505"
 165.00365235 173.59505681 182.21214976 190.97347318 199.81174294,,
" 208.76514934 217.81201565 226.96464554 236.21605548]""",,
Madison, Indiana," US	""[289.63663395 320.59942608 340.72537592 362.29636919 389.54273903"
 415.45996998 439.28426847 464.68911127 491.343026   517.46212397,,
" 543.56080772 570.43648699 597.67493394 624.95561117]""",,
Madison, Iowa," US	""[2.10282312 2.19818227 2.28656789 2.37807794 2.47175664 2.56676155"
 2.66325654 2.76130431 2.86088414 2.96199213 3.06463053 3.1687995,,
